 $DATA  
methylene...cc-pVDZ basis set                                                   
CNV      2
10  5-2.61875592E-01-1.26662710E+00 0.00000000E+00 7.90782185E-02-9.70191146E-02
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.08297534E-01 0.00000000E+00
11  2 0.00000000E+00 1.12944575E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.68150702E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-2.86527531E-02 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00-2.86527531E-02 0.00000000E+00 0.00000000E+00
12  1-9.52402855E-02-3.62873237E-01-1.73182630E-01 0.00000000E+00 0.00000000E+00
12  2-6.19153046E-01 0.00000000E+00 0.00000000E+00 1.24118540E+00-1.12519994E-01
12  3 8.54876405E-02 2.70323539E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 5.77410839E-01-2.94682759E-02 0.00000000E+00-9.23901673E-03-5.41994816E-03
12  5 5.77410839E-01-2.94682759E-02 0.00000000E+00 9.23901673E-03-5.41994816E-03
13  1-7.44620156E-01-1.63413836E+00 3.21285484E+00 0.00000000E+00 0.00000000E+00
13  2-1.23211309E-01 0.00000000E+00 0.00000000E+00-8.47386971E-01 1.59609370E-01
13  3-1.81152758E-01 2.15433876E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-3.74311762E-01-9.09996224E-01 0.00000000E+00 1.07366974E-02-1.27367691E-01
13  5-3.74311762E-01-9.09996224E-01 0.00000000E+00-1.07366974E-02-1.27367691E-01
14  1-1.85967731E-01-4.06054448E-01 8.43689991E-01 0.00000000E+00 0.00000000E+00
14  2-6.63288896E-02 0.00000000E+00 0.00000000E+00-4.43150358E-01 1.61791696E-01
14  3 3.94217046E-01-5.56008742E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-1.38370184E-01-2.33364212E-01 0.00000000E+00-2.78760877E-01 2.58201033E-01
14  5-1.38370184E-01-2.33364212E-01 0.00000000E+00 2.78760877E-01 2.58201033E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25240981E-01 0.00000000E+00
15  2 0.00000000E+00 1.20134280E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.33713222E-01 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-3.12398980E-01 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00-3.12398980E-01 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 6.68282131E-01 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-3.62839285E-01 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 3.62839285E-01 0.00000000E+00 0.00000000E+00
17  1-3.54629802E-01-7.21618826E-01 1.53116718E+00 0.00000000E+00 0.00000000E+00
17  2 1.61488024E-01 0.00000000E+00 0.00000000E+00-7.67745549E-01-9.95523176E-01
17  3 7.20806588E-01 2.74716588E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-6.07402507E-01-2.95666811E-01 0.00000000E+00 1.27065265E-01 4.57098203E-02
17  5-6.07402507E-01-2.95666811E-01 0.00000000E+00-1.27065265E-01 4.57098203E-02
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79789733E-01
18  2 0.00000000E+00 0.00000000E+00 1.73909340E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.07649080E-01
18  4-1.38444623E-01 1.40461942E-01 0.00000000E+00-3.91826641E-01 5.94218446E-01
18  5 1.38444623E-01-1.40461942E-01 0.00000000E+00-3.91826641E-01-5.94218446E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.43342467E-01
19  2 0.00000000E+00 0.00000000E+00-5.44999919E-01 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.11019261E-01
19  4-5.04332561E-01 1.45980078E-01 0.00000000E+00 4.75410662E-01-2.23690803E-02
19  5 5.04332561E-01-1.45980078E-01 0.00000000E+00 4.75410662E-01 2.23690803E-02
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 8.89862761E-01 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 7.10075090E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00-7.10075090E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18256761E-01 0.00000000E+00
21  2 0.00000000E+00-3.58160591E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.98109678E-01 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 7.80357587E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 7.80357587E-01 0.00000000E+00 0.00000000E+00
22  1-1.37695643E-01-2.77879903E-01 6.53535670E-01 0.00000000E+00 0.00000000E+00
22  2-3.67098866E-02 0.00000000E+00 0.00000000E+00-5.84077739E-01-2.04794847E-01
22  3-8.23993358E-01 1.02878821E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-2.04807332E-01-1.72032158E-01 0.00000000E+00-5.13893526E-01 6.01580490E-01
22  5-2.04807332E-01-1.72032158E-01 0.00000000E+00 5.13893526E-01 6.01580490E-01
23  1 1.89921761E-01 5.87034996E-01 1.66633551E+00 0.00000000E+00 0.00000000E+00
23  2-8.52449962E-01 0.00000000E+00 0.00000000E+00-6.99941548E-01-7.27396712E-01
23  3 4.07252140E-01 3.20144572E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-8.44159238E-01-5.69881899E-01 0.00000000E+00-8.53632418E-01-7.23818226E-01
23  5-8.44159238E-01-5.69881899E-01 0.00000000E+00 8.53632418E-01-7.23818226E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01427035E+00
24  2 0.00000000E+00 0.00000000E+00-9.18235596E-01 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46892102E+00
24  4-1.08405684E+00-5.96385318E-01 0.00000000E+00-8.19579789E-01-8.39293668E-01
24  5 1.08405684E+00 5.96385318E-01 0.00000000E+00-8.19579789E-01 8.39293668E-01
 $END   
 $GRAD2 
E=      -38.9408517442  GMAX=   0.0074393  GRMS=   0.0043476
CARBON       6.   -1.3585851052E-16    1.6637319521E-32    7.4392772968E-03
HYDROGEN     1.   -6.7929255261E-17    6.5993408760E-03   -3.7196386484E-03
HYDROGEN     1.    6.7121095784E-17   -6.5993408760E-03   -3.7196386484E-03
 $END
--------------- MEX SEARCH NSERCH=   7 --- FIRST STATE ---------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CARBON      6.0   0.0000000000   0.0000000000   0.0639874943
 HYDROGEN    1.0   0.0000000000   0.8696437440  -0.6279937472
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Oct 25 13:08:51 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9469916386, E(NUC)=        6.0180902419
 $VEC1  
 1  1 1.00171678E+00-1.54940643E-04-8.88617979E-03 0.00000000E+00 0.00000000E+00
 1  2 1.47857798E-04 0.00000000E+00 0.00000000E+00 1.00481194E-03-2.49411206E-04
 1  3 3.41757666E-04-9.23464600E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.05241640E-03 1.22189592E-03 0.00000000E+00-4.43202091E-04-4.25508509E-04
 1  5-2.05241640E-03 1.22189592E-03 0.00000000E+00 4.43202091E-04-4.25508509E-04
 2  1-6.17168219E-03 3.63589025E-01 2.69119995E-01 0.00000000E+00 0.00000000E+00
 2  2-1.62184962E-01 0.00000000E+00 0.00000000E+00-5.14695963E-02-6.28195601E-03
 2  3 6.32455398E-03-4.25979755E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.61932674E-01 5.18352815E-02 0.00000000E+00 2.26059980E-02 1.26391314E-02
 2  5 2.61932674E-01 5.18352815E-02 0.00000000E+00-2.26059980E-02 1.26391314E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.37881685E-01
 3  2 0.00000000E+00 0.00000000E+00 1.83150743E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.93944001E-02
 3  4-3.26640652E-01-1.42804046E-01 0.00000000E+00-6.76689443E-03-1.44655682E-02
 3  5 3.26640652E-01 1.42804046E-01 0.00000000E+00-6.76689443E-03 1.44655682E-02
 4  1 9.45038792E-03 2.71436075E-01 4.05648951E-01 0.00000000E+00 0.00000000E+00
 4  2 5.29853070E-01 0.00000000E+00 0.00000000E+00 3.33988815E-01 1.35040035E-02
 4  3-2.20120063E-02 8.50800284E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.33692072E-01-5.99825194E-02 0.00000000E+00-9.68336231E-03 8.12408990E-03
 4  5-1.33692072E-01-5.99825194E-02 0.00000000E+00 9.68336231E-03 8.12408990E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.37921265E-01 0.00000000E+00
 5  2 0.00000000E+00-4.90731589E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.94846714E-03 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00-1.76680039E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00-1.76680039E-02 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.21113012E-01
 6  2 0.00000000E+00 0.00000000E+00 2.08167327E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.83156054E-02
 6  4 6.25530161E-01 2.36100461E-01 0.00000000E+00-1.24647417E-02-1.11367772E-02
 6  5-6.25530161E-01-2.36100461E-01 0.00000000E+00-1.24647417E-02 1.11367772E-02
 7  1 2.20834012E-01 7.58216649E-01 2.61227220E-01 0.00000000E+00 0.00000000E+00
 7  2-6.32786375E-01 0.00000000E+00 0.00000000E+00-2.26542876E-01 2.57916332E-02
 7  3 2.12195527E-02-4.70111859E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-6.86716880E-01-1.87156354E-01 0.00000000E+00 4.54777418E-03 3.44778879E-03
 7  5-6.86716880E-01-1.87156354E-01 0.00000000E+00-4.54777418E-03 3.44778879E-03
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Oct 25 13:08:51 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9469916386, E(NUC)=        6.0180902419
 $VEC1  
 1  1 1.00171678E+00-1.54940643E-04-8.88617979E-03 0.00000000E+00 0.00000000E+00
 1  2 1.47857798E-04 0.00000000E+00 0.00000000E+00 1.00481194E-03-2.49411206E-04
 1  3 3.41757666E-04-9.23464600E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.05241640E-03 1.22189592E-03 0.00000000E+00-4.43202091E-04-4.25508509E-04
 1  5-2.05241640E-03 1.22189592E-03 0.00000000E+00 4.43202091E-04-4.25508509E-04
 2  1-3.09405160E-03 3.99913463E-01 3.17852599E-01 0.00000000E+00 0.00000000E+00
 2  2-1.03244301E-01 0.00000000E+00 0.00000000E+00-1.31945979E-02-4.40264777E-03
 2  3 3.83518087E-03 5.67466901E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.38170067E-01 4.26893988E-02 0.00000000E+00 2.13271607E-02 1.35476420E-02
 2  5 2.38170067E-01 4.26893988E-02 0.00000000E+00-2.13271607E-02 1.35476420E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.55510251E-01
 3  2 0.00000000E+00 0.00000000E+00 1.87119156E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.99333684E-02
 3  4-3.14553707E-01-1.38238335E-01 0.00000000E+00-7.00529327E-03-1.46770123E-02
 3  5 3.14553707E-01 1.38238335E-01 0.00000000E+00-7.00529327E-03 1.46770123E-02
 4  1-1.83997600E-04 1.90682958E-01 3.58181775E-01 0.00000000E+00 0.00000000E+00
 4  2 5.74277260E-01 0.00000000E+00 0.00000000E+00 3.47929446E-01 1.29381513E-02
 4  3-2.35722613E-02 1.06341100E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.31722070E-01-5.69299542E-02 0.00000000E+00-1.25021441E-02 6.39519962E-03
 4  5-1.31722070E-01-5.69299542E-02 0.00000000E+00 1.25021441E-02 6.39519962E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.37921265E-01 0.00000000E+00
 5  2 0.00000000E+00 4.90731589E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.94846714E-03 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.76680039E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 1.76680039E-02 0.00000000E+00 0.00000000E+00
 6  1 2.21100550E-01 7.64510458E-01 2.75484746E-01 0.00000000E+00 0.00000000E+00
 6  2-6.05816042E-01 0.00000000E+00 0.00000000E+00-2.10452669E-01 2.64622440E-02
 6  3 2.01106366E-02-4.65728807E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-6.95691516E-01-1.90391426E-01 0.00000000E+00 3.78543438E-03 3.63298026E-03
 6  5-6.95691516E-01-1.90391426E-01 0.00000000E+00-3.78543438E-03 3.63298026E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.12523951E-01
 7  2 0.00000000E+00 0.00000000E+00 2.04607556E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.77452289E-02
 7  4 6.31694597E-01 2.38802399E-01 0.00000000E+00-1.23323361E-02-1.08566008E-02
 7  5-6.31694597E-01-2.38802399E-01 0.00000000E+00-1.23323361E-02 1.08566008E-02
 8  1-1.52793312E-01-2.28909387E-01 1.96558306E+00 0.00000000E+00 0.00000000E+00
 8  2 1.64162647E-01 0.00000000E+00 0.00000000E+00-7.88724861E-01-1.56208469E-01
 8  3 1.09330902E-01 4.68775668E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 4.39795531E-01-1.55124302E+00 0.00000000E+00-1.20660915E-01-5.33808565E-02
 8  5 4.39795531E-01-1.55124302E+00 0.00000000E+00 1.20660915E-01-5.33808565E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50589913E-02
 9  2 0.00000000E+00 0.00000000E+00 8.68753199E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.13988298E-01
 9  4-5.47494095E-01 1.88804249E+00 0.00000000E+00 7.77368576E-02 9.08382425E-02
 9  5 5.47494095E-01-1.88804249E+00 0.00000000E+00 7.77368576E-02-9.08382425E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.06457706E-01
10  2 0.00000000E+00 0.00000000E+00 2.16736753E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.31049600E-02
10  4 3.36642945E-01 1.24127435E+00 0.00000000E+00 8.82149692E-02 7.92253233E-02
10  5-3.36642945E-01-1.24127435E+00 0.00000000E+00 8.82149692E-02-7.92253233E-02
11  1-6.93764436E-02-2.73968670E-01-3.94918172E-01 0.00000000E+00 0.00000000E+00
11  2-7.97734413E-01 0.00000000E+00 0.00000000E+00 1.36657039E+00-2.24721671E-02
11  3 4.03334948E-02-1.78613277E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 3.48919774E-01 2.15798274E-01 0.00000000E+00 4.24982053E-02 1.12862634E-02
11  5 3.48919774E-01 2.15798274E-01 0.00000000E+00-4.24982053E-02 1.12862634E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.79621666E-01 0.00000000E+00
12  2 0.00000000E+00 1.09216784E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.96578183E-03 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-5.07005010E-02 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00-5.07005010E-02 0.00000000E+00 0.00000000E+00
13  1-7.33688278E-01-1.59637542E+00 3.33647015E+00 0.00000000E+00 0.00000000E+00
13  2-6.73950667E-02 0.00000000E+00 0.00000000E+00-8.61795791E-01 1.00910710E-01
13  3-1.67559800E-01 6.66490903E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-3.76669087E-01-9.89019220E-01 0.00000000E+00 3.15779900E-03-1.43539775E-01
13  5-3.76669087E-01-9.89019220E-01 0.00000000E+00-3.15779900E-03-1.43539775E-01
14  1-2.18041702E-01-4.70480523E-01 1.01832097E+00 0.00000000E+00 0.00000000E+00
14  2-4.21469544E-02 0.00000000E+00 0.00000000E+00-4.49436431E-01 2.72297820E-01
14  3 3.63743859E-01-6.36041680E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-1.61627989E-01-2.90190914E-01 0.00000000E+00-2.29471559E-01 2.48613575E-01
14  5-1.61627989E-01-2.90190914E-01 0.00000000E+00 2.29471559E-01 2.48613575E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 6.52580541E-01 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-3.60076418E-01 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 3.60076418E-01 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.60388144E-02 0.00000000E+00
16  2 0.00000000E+00 1.15311961E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.61409492E-01 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-3.10051052E-01 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00-3.10051052E-01 0.00000000E+00 0.00000000E+00
17  1-3.37527698E-01-6.70005244E-01 1.50715003E+00 0.00000000E+00 0.00000000E+00
17  2 6.70006882E-02 0.00000000E+00 0.00000000E+00-7.06007885E-01-9.92570175E-01
17  3 7.30159017E-01 2.62411157E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-6.56960574E-01-2.74373486E-01 0.00000000E+00 9.16036008E-02 1.21137686E-01
17  5-6.56960574E-01-2.74373486E-01 0.00000000E+00-9.16036008E-02 1.21137686E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.56029540E-02
18  2 0.00000000E+00 0.00000000E+00 4.58957202E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.16078312E-02
18  4 9.54588835E-02 1.36305594E-01 0.00000000E+00-5.04529873E-01 5.85699492E-01
18  5-9.54588835E-02-1.36305594E-01 0.00000000E+00-5.04529873E-01-5.85699492E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.46309453E-01
19  2 0.00000000E+00 0.00000000E+00-5.20430503E-01 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.78112294E-01
19  4-5.81162868E-01 1.31351527E-01 0.00000000E+00 2.36584140E-01 2.23877765E-01
19  5 5.81162868E-01-1.31351527E-01 0.00000000E+00 2.36584140E-01-2.23877765E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 9.40057063E-01 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 7.33683551E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00-7.33683551E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87579919E-01 0.00000000E+00
21  2 0.00000000E+00-3.36327333E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.93477748E-01 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 7.84119212E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 7.84119212E-01 0.00000000E+00 0.00000000E+00
22  1-9.13718142E-02-1.81735281E-01 4.91034651E-01 0.00000000E+00 0.00000000E+00
22  2-1.35978035E-01 0.00000000E+00 0.00000000E+00-4.91555766E-01-1.13221821E-01
22  3-8.81702342E-01 9.94924163E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-9.89909669E-02-1.70388036E-01 0.00000000E+00-5.23324138E-01 6.71354327E-01
22  5-9.89909669E-02-1.70388036E-01 0.00000000E+00 5.23324138E-01 6.71354327E-01
23  1 2.71762190E-01 7.29478711E-01 1.61249778E+00 0.00000000E+00 0.00000000E+00
23  2-8.77209604E-01 0.00000000E+00 0.00000000E+00-5.75441205E-01-7.38695592E-01
23  3 5.89349261E-01 1.49346331E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-8.94198095E-01-5.49073669E-01 0.00000000E+00-9.11675974E-01-7.05085043E-01
23  5-8.94198095E-01-5.49073669E-01 0.00000000E+00 9.11675974E-01-7.05085043E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15981348E+00
24  2 0.00000000E+00 0.00000000E+00-9.65209034E-01 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43488104E+00
24  4-1.14744893E+00-6.12833169E-01 0.00000000E+00-9.18340179E-01-7.60656244E-01
24  5 1.14744893E+00 6.12833169E-01 0.00000000E+00-9.18340179E-01 7.60656244E-01
 $END   
 $GRAD1 
E=      -38.9469916386  GMAX=   0.0429213  GRMS=   0.0197546
CARBON       6.   -1.5980870964E-16    1.9570276122E-32    4.2921304822E-02
HYDROGEN     1.   -7.9904354820E-17    1.9349977910E-02   -2.1460652411E-02
HYDROGEN     1.    7.7534744231E-17   -1.9349977910E-02   -2.1460652411E-02
 $END
--------------- MEX SEARCH NSERCH=   7 ---SECOND STATE ---------------
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Oct 25 13:08:52 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9406625224, E(NUC)=        6.0180902419
 $VEC2  
 1  1 1.00166620E+00-2.34399101E-03-1.03545253E-02 0.00000000E+00 0.00000000E+00
 1  2-3.36799447E-03 0.00000000E+00 0.00000000E+00 1.52476344E-04-1.21685123E-03
 1  3 6.67924362E-04 5.48926864E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.76459877E-03 1.30141993E-03 0.00000000E+00-1.01423593E-03-7.80657314E-04
 1  5-2.76459877E-03 1.30141993E-03 0.00000000E+00 1.01423593E-03-7.80657314E-04
 2  1-7.93826002E-04-3.15944833E-01-1.59162113E-01 0.00000000E+00 0.00000000E+00
 2  2 2.71192786E-01 0.00000000E+00 0.00000000E+00 1.25159913E-01 1.63702497E-02
 2  3-1.13453337E-03-1.52357163E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-2.82466149E-01-6.37937847E-02 0.00000000E+00-2.49119813E-02-9.57792119E-03
 2  5-2.82466149E-01-6.37937847E-02 0.00000000E+00 2.49119813E-02-9.57792119E-03
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.43287854E-01
 3  2 0.00000000E+00 0.00000000E+00 1.71991421E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.55443838E-02
 3  4-3.25271548E-01-1.46141549E-01 0.00000000E+00-6.22875907E-03-1.33629950E-02
 3  5 3.25271548E-01 1.46141549E-01 0.00000000E+00-6.22875907E-03 1.33629950E-02
 4  1-1.96945623E-03-3.22077834E-01-5.07889216E-01 0.00000000E+00 0.00000000E+00
 4  2-4.40170194E-01 0.00000000E+00 0.00000000E+00-3.37685118E-01-3.14408452E-02
 4  3-3.04080012E-04 3.17449252E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 8.11340979E-02 6.81617174E-02 0.00000000E+00 5.23095654E-04-1.33919313E-02
 4  5 8.11340979E-02 6.81617174E-02 0.00000000E+00-5.23095654E-04-1.33919313E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.09904792E-01 0.00000000E+00
 5  2 0.00000000E+00-3.84310569E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10487331E-01 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00-1.71374885E-02 0.00000000E+00 0.00000000E+00
