 $DATA  
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
CS       0
16  3 2.69567945E-02-9.50320897E-02-1.70238688E-01 0.00000000E+00 1.29848441E+00
16  4-1.95237711E-01-5.29007456E-01 0.00000000E+00-5.13141126E-02-1.00225908E+00
16  5-5.13141126E-02-1.00225908E+00-3.14653610E-02 8.54969224E-03-5.20108019E-02
16  6 3.38584301E-02 0.00000000E+00 2.84682160E-01-6.22733053E-02 1.01171581E-01
16  7 0.00000000E+00-1.50542518E-02-3.31794194E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.75359288E-02
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35852270E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04046166E-01 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 9.75273614E-01 4.74260255E-02 1.30550481E+00
17  5-4.74260255E-02-1.30550481E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 5.87709952E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 1.09692238E-01 0.00000000E+00 0.00000000E+00
18  1 5.13238425E-03-5.08246507E-03 4.40307703E-02-1.42213271E-02 0.00000000E+00
18  2-2.32572949E-02 6.49649732E-02-2.05654506E-02 0.00000000E+00-3.12868719E-02
18  3 5.13631839E-03 1.16297948E-01-7.75728372E-02 0.00000000E+00 4.00988039E-01
18  4 1.69358074E-01-2.14002686E-01 0.00000000E+00-3.41277718E-02-3.65995474E-01
18  5-3.41277718E-02-3.65995474E-01 6.10386141E-02-4.65375421E-03 1.54312984E-01
18  6-2.24587622E-01 0.00000000E+00-6.61648659E-01 3.31449641E-01-5.65667124E-01
18  7 0.00000000E+00 1.36156585E-02 1.30227789E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.33809095E-02
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57698485E-02 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91030047E-02 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 7.23239173E-01 9.35632368E-01-5.16838537E-01
19  5-9.35632368E-01 5.16838537E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00-8.45896147E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7-3.85747855E-02 0.00000000E+00 0.00000000E+00
20  1-3.50045541E-04 9.32299359E-03-1.94099096E-02 1.82980416E-02 0.00000000E+00
20  2-1.77189382E-02 2.74474071E-02 1.38435230E-03 0.00000000E+00-1.00053250E-02
20  3 6.78024804E-02-1.54095572E-01 4.72381475E-01 0.00000000E+00 6.82065342E-02
20  4 1.03092006E-01-3.69047085E-01 0.00000000E+00 1.18711635E-01-1.53810494E-01
20  5 1.18711635E-01-1.53810494E-01 3.13245716E-02-3.27027349E-02 6.78592554E-02
20  6-1.94440098E-01 0.00000000E+00-1.31223585E-02 1.59150510E-01-3.11485392E-01
20  7 0.00000000E+00 1.18009594E+00-6.33410931E-01
21  1-2.37010046E-02 6.11681017E-02-1.01630495E-01-4.74834755E-02 0.00000000E+00
21  2 6.99315167E-02-5.12063680E-02 1.20831556E-03 0.00000000E+00 8.31588003E-02
21  3-1.90582426E-01 1.38113653E-01 1.83194713E-01 0.00000000E+00 9.37113272E-05
21  4-3.65442887E-02 2.82996217E-01 0.00000000E+00 9.43284342E-01-5.33293591E-01
21  5 9.43284342E-01-5.33293591E-01-2.89793276E-02 7.58985926E-02 1.08065309E-01
21  6-1.29718014E-02 0.00000000E+00 5.43177409E-02 2.50203934E-02 4.32871481E-02
21  7 0.00000000E+00-2.27355522E-01 1.78461764E-01
22  1 1.28054595E-03-3.55394260E-03-2.14028854E-02-9.17591170E-02 0.00000000E+00
22  2-5.42291104E-03 2.43309181E-03-2.47223009E-04 0.00000000E+00 3.92931177E-02
22  3-1.02795184E-01-1.45226791E-01-9.18860585E-01 0.00000000E+00-2.43596471E-01
22  4 1.61666940E-01 1.09853240E+00 0.00000000E+00 1.61540906E-01 1.77637790E-01
22  5 1.61540906E-01 1.77637790E-01 2.75421985E-03 2.85677685E-03 1.43529384E-02
22  6-1.97616200E-01 0.00000000E+00 7.24378871E-02 1.25897028E-01-6.53755836E-02
22  7 0.00000000E+00 5.51602471E-01-4.12959660E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60690002E-02
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28218634E-03 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10123950E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 1.44031485E+00-1.57005231E-01 8.21492114E-01
23  5 1.57005231E-01-8.21492114E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00-1.53345274E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 1.66318230E-02 0.00000000E+00 0.00000000E+00
24  1 4.06892947E-02-9.17975807E-02 9.08085532E-02-2.76046786E-02 0.00000000E+00
24  2-1.72673016E-01 1.78090498E-01-2.55741441E-02 0.00000000E+00 2.40326528E-03
24  3-1.34241732E-02-1.01823667E+00 6.84917177E-02 0.00000000E+00 1.33436151E-02
24  4 1.12693706E+00-5.92447619E-02 0.00000000E+00 5.69509335E-02-3.15401883E-02
24  5 5.69509335E-02-3.15401883E-02-4.40420657E-02 1.31349579E-01 2.74939891E-01
24  6 8.99711567E-02 0.00000000E+00 6.01718741E-02 8.42512009E-03 3.56390702E-02
24  7 0.00000000E+00-2.95554107E-01 3.04728205E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.26325149E-02
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.39024206E-02 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05873594E-02 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 4.61745697E-02 9.08799374E-02-1.75806103E-01
25  5-9.08799374E-02 1.75806103E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 1.03500026E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-9.79863089E-01 0.00000000E+00 0.00000000E+00
26  1 1.89686669E-02-6.82700604E-02 1.49089042E-01 7.84221527E-03 0.00000000E+00
26  2-3.29165024E-02-2.69313381E-02-1.63011969E-02 0.00000000E+00 2.60578301E-02
26  3-3.15271244E-01-1.53204629E-01 1.43256831E-01 0.00000000E+00 3.16371198E-01
26  4 3.17606577E-01-2.35569497E-01 0.00000000E+00-1.62505034E-02-1.13617625E-01
26  5-1.62505034E-02-1.13617625E-01-3.70489559E-02 1.71396446E-01-5.49049582E-01
26  6-8.02463482E-01 0.00000000E+00 1.41225777E-02 5.26558706E-01 8.87703555E-01
26  7 0.00000000E+00-2.65054635E-01-3.09044633E-03
27  1 1.53889464E-02-5.42655167E-02 1.23718899E-01-1.58115829E-01 0.00000000E+00
27  2-2.93682820E-02-1.90402719E-02 1.07089764E-01 0.00000000E+00 3.50860682E-02
27  3-4.28204120E-01-1.68412635E-01 2.83831246E-02 0.00000000E+00 5.09178611E-01
27  4 3.62251149E-01-3.61534574E-02 0.00000000E+00 1.12265110E-01-3.01769046E-01
27  5 1.12265110E-01-3.01769046E-01 1.49951733E-02-3.67047840E-02-7.55019766E-01
27  6 6.29884944E-01 0.00000000E+00-1.18179475E-01 8.91920365E-01-7.90372018E-01
27  7 0.00000000E+00 2.01631541E-01 3.50539882E-01
28  1 4.94466405E-04-4.23375451E-03 4.83853366E-01 7.58481933E-01 0.00000000E+00
28  2 1.35669631E-02-4.43350081E-01-7.25462821E-01 0.00000000E+00 2.49639576E-02
28  3-7.16557395E-01 5.14507461E-02-1.99058805E-02 0.00000000E+00 9.37233643E-01
28  4-2.05401404E-01-5.11228258E-02 0.00000000E+00-1.23554739E-02-2.55968809E-01
28  5-1.23554739E-02-2.55968809E-01 2.44181123E-02-1.93550107E-01 1.57552120E-01
28  6 6.73803755E-02 0.00000000E+00 1.54329448E-01-2.46422134E-01-9.76535034E-02
28  7 0.00000000E+00 7.61598540E-02-1.36268983E-01
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01363406E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.74463028E-01 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.64942794E-02 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00 1.74888541E-01 1.10780935E-01-9.33187321E-02
29  5-1.10780935E-01 9.33187321E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 6.88188552E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7-9.05149732E-02 0.00000000E+00 0.00000000E+00
30  1-5.61785238E-03 2.95260092E-02 4.80842905E-01-6.50741580E-01 0.00000000E+00
30  2 7.72371355E-03-4.58732095E-01 6.34222152E-01 0.00000000E+00 1.71281451E-02
30  3-7.44703667E-01 1.29930005E-01 1.16950785E-01 0.00000000E+00 9.94955707E-01
30  4-4.21744604E-01-3.53983423E-01 0.00000000E+00-1.65284743E-01-1.79809548E-01
30  5-1.65284743E-01-1.79809548E-01 4.11687882E-02-3.69891219E-01 3.42690326E-01
30  6-8.57196799E-02 0.00000000E+00 3.26230866E-01-5.52722804E-01 1.44463247E-01
30  7 0.00000000E+00-9.10146330E-03-2.74818699E-01
31  1 6.28183208E-02-4.08536047E-01-7.13472527E-01 5.35917756E-02 0.00000000E+00
31  2 1.92454521E-01 8.70868626E-01-6.79675536E-02 0.00000000E+00-2.46299476E-03
31  3-1.09573946E+00-3.66168076E-02 1.01109116E-01 0.00000000E+00 1.63844015E+00
31  4 1.53800979E-01-4.47408201E-01 0.00000000E+00-2.49137968E-01-2.94549309E-01
31  5-2.49137968E-01-2.94549309E-01 3.27814319E-02-3.72688287E-01 1.14044298E-01
31  6-4.86952534E-02 0.00000000E+00 3.71964303E-01-2.17853831E-01 1.05473878E-01
31  7 0.00000000E+00-3.89984724E-02-1.52505712E-01
32  1 5.11329445E-03-3.45716090E-02 2.67567207E-02 5.47904449E-02 0.00000000E+00
32  2 6.36430692E-04-1.63838131E-02-8.02209184E-02 0.00000000E+00 1.64451303E-02
32  3 6.93382503E-01-2.04128281E-01-5.03739681E-02 0.00000000E+00-1.04792861E+00
32  4 5.17463047E-01 3.03988288E-01 0.00000000E+00 2.78543709E-01 6.42146773E-02
32  5 2.78543709E-01 6.42146773E-02 7.93101312E-02-1.48832662E+00-1.75150407E-01
32  6-1.58616771E-01 0.00000000E+00 1.69427590E+00 3.34640227E-01 4.26505445E-01
32  7 0.00000000E+00-2.90788242E-01-2.83485698E-01
33  1-1.16523991E-01 1.43908493E+00-2.43953621E-01 3.24206171E-02 0.00000000E+00
33  2-1.38749619E+00 4.60737091E-01-5.99575824E-02 0.00000000E+00-1.70620424E-02
33  3-4.49331582E-01-2.09026056E-01 3.98754676E-02 0.00000000E+00 7.06776731E-01
33  4 5.30348544E-01-2.13158491E-01 0.00000000E+00-1.76754407E-01-4.27164922E-02
33  5-1.76754407E-01-4.27164922E-02 4.00178485E-03-1.55373029E-01-3.60588922E-02
33  6-3.15137544E-02 0.00000000E+00 2.08125162E-01 9.06504960E-02 8.56298860E-02
33  7 0.00000000E+00-6.66940847E-02 1.28171704E-02
 $END   
 POPULATION ANALYSIS
F            9.64857  -0.64857   9.61476  -0.61476
N            7.34150  -0.34150   7.10727  -0.10727
H            0.67504   0.32496   0.82527   0.17473
H            0.67504   0.32496   0.82527   0.17473
O            8.88298  -0.88298   8.74548  -0.74548
H            0.77687   0.22313   0.88195   0.11805
 MOMENTS AT POINT    1 X,Y,Z=  0.068226 -0.010408  0.000000
 DIPOLE      -0.020298 -0.190506  0.000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:34 2010
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=     -229.0372478139, E(NUC)=   69.4367811158,   11 ITERS
 $VEC   
 1  1 9.81735567E-01 9.37877886E-02-1.29418570E-03 1.22054374E-04 0.00000000E+00
 1  2-2.64061497E-02 3.23775144E-03-4.02322959E-04 0.00000000E+00-2.93414464E-04
 1  3-2.12726713E-03-1.74359876E-03 1.92148230E-04 0.00000000E+00 3.73665162E-03
 1  4 5.92662481E-03-1.19251994E-03 0.00000000E+00-1.30880947E-03 5.45115726E-04
 1  5-1.30880947E-03 5.45115726E-04-8.88419717E-05-5.78027529E-04-2.79478314E-04
 1  6-1.54859018E-04 0.00000000E+00 1.33511619E-03 1.32089422E-03 6.37671859E-04
 1  7 0.00000000E+00-5.01173752E-04 4.99482270E-04
 2  1-2.84035831E-05-4.89237909E-04 2.29976783E-04-1.59493459E-04 0.00000000E+00
 2  2 1.24552240E-03-1.08360806E-03 5.45707682E-04 0.00000000E+00-3.82576162E-04
 2  3-2.26579118E-03 1.42401561E-03 1.52648802E-04 0.00000000E+00 4.36134295E-03
 2  4-6.23629901E-03-1.43510311E-03 0.00000000E+00-1.85534744E-03 1.06504528E-03
 2  5-1.85534744E-03 1.06504528E-03 9.83214572E-01 9.50599831E-02 5.97965781E-04
 2  6 2.87055322E-03 0.00000000E+00-3.52147960E-02-2.18190704E-03-5.90648455E-03
 2  7 0.00000000E+00 2.60588796E-03 7.34588580E-03
 3  1-1.42528442E-04-1.49102593E-03 7.63541801E-04-6.58225184E-05 0.00000000E+00
 3  2 3.32402418E-03-3.66201762E-03 4.08831960E-04 0.00000000E+00 9.85892270E-01
 3  3 9.80321541E-02-6.27117898E-04-4.06305269E-03 0.00000000E+00-4.98107703E-02
 3  4 2.30115376E-03 9.84444470E-03 0.00000000E+00 2.95065816E-03 9.86991249E-03
 3  5 2.95065816E-03 9.86991249E-03-1.79780111E-04-1.71566217E-03-6.92060731E-04
 3  6-2.61177918E-04 0.00000000E+00 3.84823467E-03 4.39413385E-03 1.41727960E-03
 3  7 0.00000000E+00-1.14563185E-03 9.10066140E-04
 4  1-2.40484581E-01 2.24070786E-01-1.61220258E-02-1.12814350E-03 0.00000000E+00
 4  2 7.73941634E-01-1.28788831E-02-3.79431579E-03 0.00000000E+00-5.86848431E-02
 4  3 5.64883993E-02 2.03831964E-02-2.31858951E-02 0.00000000E+00 1.70012696E-01
 4  4 2.72654830E-02-2.04608177E-02 0.00000000E+00 2.99195286E-02 1.08569269E-02
 4  5 2.99195286E-02 1.08569269E-02-1.74029342E-02 1.68107603E-02 6.36003203E-03
 4  6 3.70364581E-03 0.00000000E+00 5.11347331E-02 3.26410906E-03 5.30856149E-03
 4  7 0.00000000E+00 7.34559149E-03 2.06483988E-03
 5  1 5.61546249E-02-5.02497236E-02-1.33522728E-02 1.24007693E-03 0.00000000E+00
 5  2-1.91475906E-01-5.62263696E-03 1.81128301E-03 0.00000000E+00-1.04468364E-01
 5  3 1.05688402E-01-4.10183327E-02-4.41906915E-02 0.00000000E+00 3.01524756E-01
 5  4-3.80987298E-02-3.84363385E-02 0.00000000E+00 6.92105935E-02 1.06947012E-02
 5  5 6.92105935E-02 1.06947012E-02-1.93913749E-01 1.81994138E-01 1.35520748E-02
 5  6 4.90292559E-02 0.00000000E+00 5.98424528E-01 1.00072298E-02 4.52609849E-02
 5  7 0.00000000E+00 1.04244449E-01 3.78241721E-02
 6  1 5.84023755E-02-5.04565404E-02-4.03866446E-02 3.34192349E-03 0.00000000E+00
 6  2-2.12276643E-01-2.52422862E-02 2.33945623E-03 0.00000000E+00-1.81487048E-01
 6  3 1.78408584E-01 1.63054165E-03-8.79275707E-02 0.00000000E+00 5.64027341E-01
 6  4-9.50413876E-03-8.27645765E-02 0.00000000E+00 1.24329942E-01 1.23862134E-02
 6  5 1.24329942E-01 1.23862134E-02 1.29637373E-01-1.15913128E-01 5.27139151E-02
 6  6-3.78704429E-02 0.00000000E+00-4.31801187E-01 2.71456296E-02-3.90441889E-02
 6  7 0.00000000E+00-8.71667252E-02-4.37022359E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.69800700E-02
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.02924646E-02 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.99351162E-01 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 3.17946061E-01-2.32108128E-01-1.74926942E-01
 7  5 2.32108128E-01 1.74926942E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 6.24808430E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 6.82765841E-02 0.00000000E+00 0.00000000E+00
 8  1 1.28301084E-02-1.17526529E-02-1.01727713E-01 8.95918304E-02 0.00000000E+00
 8  2-5.35865952E-02-1.16764686E-01 1.00885328E-01 0.00000000E+00-6.30271371E-02
 8  3 6.10172003E-02 8.46894060E-02 2.43473571E-01 0.00000000E+00 2.84975747E-01
 8  4 1.23079220E-01 2.65923836E-01 0.00000000E+00-5.46453874E-02-7.27096899E-02
 8  5-5.46453874E-02-7.27096899E-02 5.29336298E-02-4.15825707E-02-1.14482587E-01
 8  6 2.51416428E-01 0.00000000E+00-2.60227510E-01-1.08895215E-01 2.71478927E-01
 8  7 0.00000000E+00 1.84885253E-01 2.08649864E-01
 9  1-1.55259462E-02 1.16257089E-02 1.97491751E-01 1.43214301E-01 0.00000000E+00
 9  2 7.67225935E-02 2.21371403E-01 1.74043801E-01 0.00000000E+00-4.41573339E-02
 9  3 4.04896886E-02-1.39296808E-01 2.89028915E-01 0.00000000E+00 2.07882632E-01
 9  4-1.96448096E-01 3.35138338E-01 0.00000000E+00-6.74815284E-02-5.69528987E-02
 9  5-6.74815284E-02-5.69528987E-02-1.11730675E-02 3.11743387E-03 2.10956263E-01
 9  6-6.23184476E-02 0.00000000E+00 7.96155699E-02 2.57851422E-01-6.10427128E-02
 9  7 0.00000000E+00-1.06250638E-01-1.07891956E-01
10  1 1.54272018E-02-1.43472683E-02-2.29220117E-01 1.60850165E-01 0.00000000E+00
10  2-6.84799777E-02-2.73802476E-01 1.92367292E-01 0.00000000E+00-1.66661803E-02
10  3 1.11564135E-02 1.51287608E-01 1.40571149E-01 0.00000000E+00 9.04052946E-02
10  4 1.86760722E-01 1.52623861E-01 0.00000000E+00-5.50503003E-02-1.27165247E-02
10  5-5.50503003E-02-1.27165247E-02-6.28749331E-02 4.96452920E-02-9.87829118E-02
10  6-2.72375827E-01 0.00000000E+00 3.10870748E-01-1.25267883E-01-3.08835577E-01
10  7 0.00000000E+00-1.44843529E-01-1.50371986E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.09611585E-01
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.20553909E-01 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.50806311E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-3.31208641E-02 4.20076258E-02-6.81021458E-03
11  5-4.20076258E-02 6.81021458E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00-9.48956375E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7-1.28137326E-01 0.00000000E+00 0.00000000E+00
12  1-1.67136683E-03 4.42566522E-03 1.20232068E-01 4.57501264E-01 0.00000000E+00
12  2-8.85442009E-04 1.55050573E-01 5.56034186E-01 0.00000000E+00 2.44843555E-02
12  3-2.13534721E-02 3.88092336E-03-2.13891835E-01 0.00000000E+00-1.13823285E-01
12  4 1.75614266E-02-2.15622580E-01 0.00000000E+00 7.04047843E-02 1.73203919E-02
12  5 7.04047843E-02 1.73203919E-02 1.26164374E-02-9.24598474E-03-5.94683230E-02
12  6 4.80588495E-02 0.00000000E+00-6.86584867E-02-7.05641873E-02 4.50485434E-02
12  7 0.00000000E+00 5.22735385E-02 5.02339233E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.42460380E-02
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12639285E-01 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04374487E-01 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-1.09101444E-01 5.68659947E-02-2.65862113E-02
13  5-5.68659947E-02 2.65862113E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 4.91346682E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 6.27878170E-01 0.00000000E+00 0.00000000E+00
14  1-6.39167517E-03 2.91778954E-03-3.22150892E-01 8.84037275E-02 0.00000000E+00
14  2 3.15174919E-02-4.17926931E-01 1.12290263E-01 0.00000000E+00 6.51023262E-02
14  3-7.93626667E-02-3.28635221E-02-7.18175037E-02 0.00000000E+00-2.33768069E-01
14  4-1.91438192E-02-8.88907389E-02 0.00000000E+00-4.15860401E-02-4.90982780E-03
14  5-4.15860401E-02-4.90982780E-03-5.57581452E-03-2.88963977E-03 3.37207319E-01
14  6 1.28974349E-01 0.00000000E+00 4.58177314E-02 4.61482243E-01 1.82016613E-01
14  7 0.00000000E+00-4.24199480E-03-4.04666947E-02
15  1 2.99139877E-02-2.95840839E-02 2.00664331E-01-4.38013201E-02 0.00000000E+00
15  2-1.44245026E-01 2.92470033E-01-6.33737927E-02 0.00000000E+00-3.90699385E-02
15  3 1.88506418E-02 4.09222374E-01-5.97699329E-02 0.00000000E+00 3.75379966E-01
15  4 5.55229868E-01-1.59225934E-01 0.00000000E+00-2.67070374E-02-2.73267748E-01
15  5-2.67070374E-02-2.73267748E-01-7.19617204E-02 4.57539756E-02 1.69218488E-01
15  6 1.26538837E-01 0.00000000E+00 5.16992898E-01 2.43123836E-01 2.75263873E-01
15  7 0.00000000E+00 4.35654584E-03-5.27459965E-01
16  1-2.28748767E-02 1.99226312E-02-8.05709417E-02-2.38762948E-04 0.00000000E+00
16  2 1.28752434E-01-1.35963005E-01-9.81079170E-04 0.00000000E+00-1.10323314E-01
16  3 2.38889692E-02-1.94673600E-01-1.57543081E-01 0.00000000E+00 1.24268091E+00
16  4-3.30104839E-01-4.99385953E-01 0.00000000E+00-4.24576839E-02-9.53684367E-01
16  5-4.24576839E-02-9.53684367E-01-1.61672240E-02-2.26707722E-03-1.11552907E-01
16  6 8.62074034E-03 0.00000000E+00 1.87580553E-01-1.58815330E-01 4.52802470E-02
16  7 0.00000000E+00-1.79887134E-02-2.52689787E-01
17  1 7.79602674E-03-7.43138639E-03 5.97966100E-02-1.86007222E-02 0.00000000E+00
17  2-3.70746532E-02 9.04117434E-02-2.71887353E-02 0.00000000E+00-3.40780900E-02
17  3 6.06736140E-03 1.55058205E-01-8.33304888E-02 0.00000000E+00 4.36656574E-01
17  4 2.36764259E-01-2.38150897E-01 0.00000000E+00-3.71798366E-02-4.11227918E-01
17  5-3.71798366E-02-4.11227918E-01 5.20435405E-02 8.65580155E-04 1.76226288E-01
17  6-2.11707669E-01 0.00000000E+00-5.95233544E-01 3.71142884E-01-5.38296402E-01
17  7 0.00000000E+00 2.08822309E-02 1.25874802E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.81414084E-02
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.48405152E-02 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.01733791E-01 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 9.77532430E-01 4.59706628E-02 1.31034835E+00
18  5-4.59706628E-02-1.31034835E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 5.95065171E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7 1.17697598E-01 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.31295025E-02
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.74722298E-02 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.81262717E-02 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 7.23290547E-01 9.37813318E-01-5.22693459E-01
19  5-9.37813318E-01 5.22693459E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00-7.78224003E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7-5.97318042E-02 0.00000000E+00 0.00000000E+00
20  1-4.30579105E-04 8.45628476E-03-1.77830223E-02 1.57307605E-02 0.00000000E+00
20  2-1.50854884E-02 2.35829983E-02 2.51228917E-03 0.00000000E+00-1.14356475E-02
20  3 6.83629112E-02-1.39103759E-01 4.38068119E-01 0.00000000E+00 6.46438757E-02
20  4 8.25154878E-02-3.30882590E-01 0.00000000E+00 9.36967650E-02-1.30766210E-01
20  5 9.36967650E-02-1.30766210E-01 3.35205560E-02-4.16422913E-02 4.70483584E-02
20  6-2.04494333E-01 0.00000000E+00-5.41899204E-03 1.66133893E-01-3.06111303E-01
20  7 0.00000000E+00 1.20957162E+00-6.63545930E-01
21  1-2.45020680E-02 6.18617165E-02-9.98941834E-02-4.36723969E-02 0.00000000E+00
21  2 7.52261534E-02-5.63527336E-02 2.08793103E-03 0.00000000E+00 8.29699973E-02
21  3-1.98273379E-01 1.78279428E-01 2.34995914E-01 0.00000000E+00 2.33764190E-02
21  4-6.66671590E-02 2.23841208E-01 0.00000000E+00 9.37759562E-01-5.51705509E-01
21  5 9.37759562E-01-5.51705509E-01-2.81079481E-02 7.27854813E-02 9.51869519E-02
21  6-9.64878491E-03 0.00000000E+00 6.40407232E-02 3.84864998E-02 2.34104556E-02
21  7 0.00000000E+00-1.98560851E-01 1.66873081E-01
22  1-1.49667072E-04-4.51597212E-04-2.50454077E-02-9.48008214E-02 0.00000000E+00
22  2 3.23493019E-04-3.23083373E-03-8.50006446E-04 0.00000000E+00 4.42759536E-02
22  3-1.16221360E-01-1.12926852E-01-9.24219615E-01 0.00000000E+00-2.46464196E-01
22  4 1.47847049E-01 1.12694686E+00 0.00000000E+00 2.00456899E-01 1.54770794E-01
22  5 2.00456899E-01 1.54770794E-01 6.19653570E-04 1.73902299E-04-1.17792048E-02
22  6-2.03592972E-01 0.00000000E+00 9.64539078E-02 1.53391397E-01-5.47353399E-02
22  7 0.00000000E+00 5.12013162E-01-4.01317385E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.55335763E-02
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28663381E-03 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10234107E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 1.43840411E+00-1.55542434E-01 8.17040466E-01
23  5 1.55542434E-01-8.17040466E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00-1.94677764E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 1.15373787E-02 0.00000000E+00 0.00000000E+00
24  1 4.36589935E-02-1.01001939E-01 1.05210772E-01-4.07233646E-02 0.00000000E+00
24  2-1.80564164E-01 1.83886965E-01-2.25073197E-02 0.00000000E+00 1.35340502E-02
24  3-8.06828682E-02-1.03909548E+00 7.93396729E-02 0.00000000E+00 5.86135598E-02
24  4 1.21813240E+00-5.36525168E-02 0.00000000E+00 1.11182181E-01-8.70462197E-02
24  5 1.11182181E-01-8.70462197E-02-4.75617659E-02 1.27794391E-01 2.08739314E-01
24  6 5.18991223E-02 0.00000000E+00 1.26785426E-01 1.20508321E-01 6.13170301E-02
